Fecha_Grafico,Anio,Max_Dia,Min_Dia,Max_Hum,Min_Hum,ET_Dia,GD_Dia,Rocio_Prom,Lluvia_Dia,Prom_Temp,Prom_Hum
2023-03-31,2023,33.8,20.0,93,48,4.62,16.9,0,0.0,25.4,74.8
2023-04-01,2023,33.3,20.7,93,51,4.14,17.0,0,0.0,24.9,78.4
2023-04-02,2023,30.4,20.6,94,61,3.07,15.5,0,0.0,24.3,81.1
2023-04-03,2023,32.9,20.5,93,51,3.78,16.7,0,0.0,25.3,76.6
2023-04-04,2023,33.7,19.6,92,50,4.32,16.65,0,0.0,25.8,72.8
2023-04-05,2023,34.2,20.8,86,49,4.45,17.5,0,0.0,26.1,70.2
2023-04-06,2023,33.8,18.7,93,47,4.9,16.25,0,0.0,24.5,75.7
2023-04-07,2023,31.0,19.2,93,54,3.2,15.1,0,0.0,23.9,79.5
2023-04-08,2023,31.2,18.9,95,55,3.3,15.05,0,0.0,23.6,80.0
2023-04-09,2023,32.6,19.6,94,52,4.5,16.1,0,0.0,23.8,77.1
2023-04-10,2023,32.7,17.4,94,50,4.85,15.05,0,0.0,23.4,76.0
2023-04-11,2023,32.1,17.7,92,54,4.42,14.9,0,0.0,23.6,74.9
2023-04-12,2023,31.4,16.9,93,50,4.06,14.15,0,0.0,23.4,73.9
2023-04-13,2023,32.2,17.9,89,46,5.08,15.05,0,0.0,23.9,71.4
2023-04-14,2023,31.6,17.2,91,49,4.65,14.4,0,0.0,23.0,73.2
2023-04-15,2023,33.6,17.6,88,46,4.78,15.6,0,0.0,23.3,73.2
2023-04-16,2023,32.8,18.9,89,48,4.57,15.85,0,0.0,23.9,72.3
2023-04-17,2023,31.0,17.1,90,51,3.73,14.05,0,0.0,22.4,73.9
2023-04-18,2023,32.3,17.6,84,43,5.21,14.95,0,0.0,23.3,68.2
2023-04-19,2023,32.4,15.7,88,45,4.78,14.05,0,0.0,22.3,70.7
2023-04-20,2023,30.3,15.4,92,53,3.84,12.85,0,0.0,21.3,76.9
2023-04-21,2023,31.7,17.3,92,53,4.34,14.5,0,0.0,22.7,76.2
2023-04-22,2023,32.9,18.6,87,48,4.47,15.75,0,0.0,24.0,70.2
2023-04-23,2023,32.6,18.2,86,48,4.06,15.4,0,0.0,24.0,70.9
2023-04-24,2023,32.5,17.6,90,47,4.5,15.05,0,0.0,23.6,71.5
2023-04-25,2023,31.7,16.2,92,51,4.57,13.95,0,0.0,22.7,74.4
2023-04-26,2023,32.6,17.3,91,49,3.71,14.95,0,0.0,23.3,74.2
2023-04-27,2023,33.3,17.1,89,45,4.55,15.2,0,0.0,23.5,72.2
2023-04-28,2023,31.6,17.1,92,50,4.06,14.35,0,0.0,22.6,75.0
2023-04-29,2023,31.6,16.9,91,51,4.32,14.25,0,0.0,22.3,75.4
2023-04-30,2023,31.1,16.2,94,52,4.04,13.65,0,0.0,21.5,78.0
2023-05-01,2023,31.7,16.0,93,48,4.06,13.85,0,0.0,21.5,75.2
2024-03-31,2024,30.8,18.1,92,51,4.27,14.45,0,0.0,22.8,77.0
2024-04-01,2024,33.7,16.9,95,45,5.41,15.3,0,0.0,23.3,74.3
2024-04-02,2024,30.7,17.6,91,52,4.57,14.15,0,0.0,22.6,75.3
2024-04-03,2024,31.2,19.4,86,54,4.78,15.3,0,0.0,23.8,71.5
2024-04-04,2024,33.1,18.4,89,48,4.8,15.75,0,0.0,24.1,72.6
2024-04-05,2024,32.8,19.6,89,50,4.5,16.2,0,0.0,23.9,76.1
2024-04-06,2024,31.9,18.1,94,55,4.72,15.0,0,0.0,23.5,77.8
2024-04-07,2024,32.9,19.1,89,51,5.03,16.0,0,0.0,24.1,75.3
2024-04-08,2024,31.2,18.6,91,55,4.8,14.9,0,0.0,23.4,77.7
2024-04-09,2024,33.3,18.9,92,51,4.8,16.1,0,0.0,24.0,76.3
2024-04-10,2024,33.9,18.6,93,50,4.75,16.25,0,0.0,23.7,77.3
2024-04-11,2024,32.7,18.4,95,51,4.75,15.55,0,0.0,24.0,76.4
2024-04-12,2024,33.1,18.7,91,52,4.42,15.9,0,0.0,24.1,75.1
2024-04-13,2024,32.4,17.2,94,53,4.8,14.8,0,0.0,22.6,80.1
2024-04-14,2024,30.3,18.7,96,59,3.58,14.5,0,0.0,22.1,83.7
2024-04-15,2024,27.0,17.3,95,64,2.67,12.15,0,0.0,21.4,83.0
2024-04-16,2024,32.1,16.3,97,51,4.88,14.2,0,0.0,22.3,78.2
2024-04-17,2024,33.3,16.2,92,47,4.93,14.75,0,0.0,22.7,73.2
2024-04-18,2024,29.2,16.4,88,59,4.32,12.8,0,0.0,21.3,77.0
2024-04-19,2024,29.6,16.8,92,59,4.55,13.2,0,0.0,22.1,77.0
2024-04-20,2024,31.1,17.8,90,55,4.88,14.45,0,0.0,23.6,74.3
2024-04-21,2024,31.7,19.4,88,54,4.67,15.55,0,0.0,23.9,74.3
2024-04-22,2024,30.3,19.8,89,58,4.22,15.05,0,0.0,23.6,76.8
2024-04-23,2024,32.7,17.3,93,51,4.62,15.0,0,0.0,23.5,74.0
2024-04-24,2024,32.0,17.6,89,51,3.89,14.8,0,0.0,22.6,74.8
2024-04-25,2024,28.2,16.9,92,62,4.14,12.55,0,0.0,21.4,78.9
2024-04-26,2024,31.5,16.1,94,52,4.6,13.8,0,0.0,22.6,74.9
2024-04-27,2024,32.1,17.9,87,49,4.62,15.0,0,0.0,23.2,72.5
2024-04-28,2024,31.8,17.3,88,52,4.37,14.55,0,0.0,22.7,73.7
2024-04-29,2024,32.6,17.5,88,50,4.37,15.05,0,0.0,22.9,73.3
2024-04-30,2024,32.8,16.4,94,47,4.47,14.6,0,0.0,22.4,77.3
2024-05-01,2024,31.4,17.1,97,53,4.17,14.25,0,0.0,21.7,81.6
2025-03-31,2025,31.3,19.1,90,57,3.48,15.2,0,0.0,23.5,75.7
2025-04-01,2025,32.7,18.2,87,52,4.06,15.45,0,0.0,23.0,73.6
2025-04-02,2025,28.8,18.6,83,57,3.25,13.7,0,0.0,22.6,72.2
2025-04-03,2025,33.2,17.5,87,48,5.28,15.35,0,0.0,23.2,72.3
2025-04-04,2025,31.9,17.3,92,52,5.0,14.6,0,0.0,22.7,76.8
2025-04-05,2025,29.9,17.6,92,60,3.96,13.75,0,0.0,22.1,80.3
2025-04-06,2025,32.4,17.8,92,52,4.93,15.1,0,0.0,22.9,77.2
2025-04-07,2025,33.1,16.7,92,48,4.95,14.9,0,0.0,22.7,75.0
2025-04-08,2025,33.3,16.5,92,49,5.05,14.9,0,0.0,22.5,75.7
2025-04-09,2025,32.7,16.6,94,51,4.88,14.65,0,0.0,22.5,78.3
2025-04-10,2025,31.4,16.7,95,56,4.65,14.05,0,0.0,22.0,79.7
2025-04-11,2025,30.9,17.2,92,57,3.71,14.05,0,0.0,22.0,78.9
2025-04-12,2025,33.2,16.6,91,50,4.8,14.9,0,0.0,23.2,74.0
2025-04-13,2025,31.8,17.2,88,52,4.57,14.5,0,0.0,22.3,74.5
2025-04-14,2025,30.6,15.6,92,55,4.85,13.1,0,0.0,21.2,78.1
2025-04-15,2025,30.5,14.9,92,54,4.65,12.7,0,0.0,20.7,77.1
2025-04-16,2025,30.1,14.1,92,53,4.57,12.1,0,0.0,20.1,76.8
2025-04-17,2025,31.3,14.4,91,51,4.52,12.85,0,0.0,20.8,75.1
2025-04-18,2025,30.3,15.6,87,55,4.65,12.95,0,0.0,22.3,73.5
2025-04-19,2025,31.3,17.6,87,55,3.45,14.45,0,0.0,22.4,74.9
2025-04-20,2025,29.3,17.4,89,62,3.71,13.35,0,0.0,21.6,77.8
2025-04-21,2025,29.4,17.6,88,60,3.89,13.5,0,0.0,22.4,76.4
2025-04-22,2025,30.4,15.2,94,56,4.37,12.8,0,0.0,21.0,79.9
2025-04-23,2025,29.6,15.4,95,57,4.39,12.5,0,0.0,20.8,79.9
2025-04-24,2025,29.8,15.7,92,56,4.44,12.75,0,0.0,21.2,76.5
2025-04-25,2025,31.2,15.3,91,53,4.34,13.25,0,0.0,21.5,74.5
2025-04-26,2025,30.6,15.3,88,54,4.5,12.95,0,0.0,21.1,73.8
2025-04-27,2025,31.0,15.1,88,51,4.47,13.05,0,0.0,21.1,73.0
2025-04-28,2025,30.7,14.2,90,49,4.24,12.45,0,0.0,20.5,75.6
2025-04-29,2025,30.3,14.3,95,49,4.22,12.3,0,0.0,20.4,78.2
2025-04-30,2025,30.1,14.8,96,52,4.04,12.45,0,0.0,20.6,78.5
2025-05-01,2025,30.7,15.9,90,50,3.76,13.3,0,0.0,20.7,76.9
2026-03-31,2026,33.4,18.6,86,36,5.36,16.0,0,0.0,24.0,67.3
2026-04-01,2026,33.3,19.4,85,35,5.31,16.35,0,0.0,24.0,67.9
2026-04-02,2026,32.7,17.9,89,38,5.33,15.3,0,0.0,23.5,69.3
2026-04-03,2026,32.4,17.7,92,42,4.62,15.05,0,0.0,23.2,73.0
2026-04-04,2026,33.3,18.2,92,41,5.11,15.75,0,0.0,24.2,69.9
2026-04-05,2026,31.8,18.7,90,45,4.04,15.25,0,0.0,23.1,74.0
2026-04-06,2026,30.8,18.3,89,48,4.19,14.55,0,0.0,22.7,72.2
2026-04-07,2026,30.8,17.7,91,47,4.47,14.25,0,0.0,22.8,74.9
2026-04-08,2026,31.6,19.2,93,49,3.91,15.4,0,0.0,22.9,79.6
2026-04-09,2026,29.7,18.2,95,53,3.76,13.95,0,0.0,22.9,77.5
2026-04-10,2026,32.3,19.2,88,45,4.93,15.75,0,0.0,24.0,70.5
2026-04-11,2026,33.1,18.3,91,42,4.85,15.7,0,0.0,23.6,71.9
2026-04-12,2026,32.4,17.4,93,44,4.9,14.9,0,0.0,22.8,76.0
2026-04-13,2026,29.6,18.2,95,53,2.92,13.9,0,0.0,21.5,81.6
2026-04-14,2026,30.4,16.6,96,51,3.89,13.5,0,0.0,21.5,79.8
2026-04-15,2026,31.7,17.7,96,47,4.55,14.7,0,0.0,22.9,75.6
2026-04-16,2026,30.4,17.6,88,50,3.45,14.0,0,0.0,23.2,71.2
2026-04-17,2026,30.9,18.7,85,48,3.71,14.8,0,0.0,23.6,69.8
2026-04-18,2026,31.1,18.1,87,46,3.89,14.6,0,0.0,23.6,69.3
2026-04-19,2026,29.9,19.9,80,50,4.01,14.9,0,0.0,24.4,66.2
2026-04-20,2026,32.4,18.8,85,42,4.67,15.6,0,0.0,23.8,68.4
2026-04-21,2026,32.0,17.3,92,40,4.67,14.65,0,0.0,23.0,69.3
2026-04-22,2026,30.3,15.8,89,33,5.16,13.05,0,0.0,21.7,67.1
2026-04-23,2026,29.9,14.8,93,36,4.8,12.35,0,0.0,21.0,68.6
2026-04-24,2026,31.4,17.3,86,38,4.88,14.35,0,0.0,22.1,65.1
2026-04-25,2026,30.9,16.7,88,35,4.44,13.8,0,0.0,21.7,69.5
2026-04-26,2026,29.3,16.5,90,40,4.52,12.9,0,0.0,21.2,72.2
2026-04-27,2026,31.7,16.3,89,30,4.52,14.0,0,0.0,21.4,69.2
2026-04-28,2026,31.0,14.1,93,33,4.44,12.55,0,0.0,20.3,71.1
2026-04-29,2026,29.7,14.8,93,42,3.81,12.25,0,0.0,20.1,73.3
2026-04-30,2026,29.8,14.9,90,44,4.19,12.35,0,0.0,20.6,72.0
2026-05-01,2026,20.6,15.0,94,75,0.36,7.8,0,0.0,16.2,90.4
